,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop
0,USA,400546,211,12857,16,21711,365978,9169,1210,39,2082431,6291
1,Spain,141942,0,14045,0,43208,84689,7069,3036,300,355000,7593
2,Italy,135586,0,17127,0,24392,94067,3792,2243,283,755445,12495
3,France,109069,0,10328,0,19337,79404,7131,1671,158,224254,3436
4,Germany,107663,0,2016,0,36081,69566,4895,1285,24,918460,10962
5,China,81802,62,3333,2,77279,1190,189,57,2,0,0
6,Iran,62589,0,3872,0,27039,31678,3987,745,46,211136,2514
7,UK,55242,0,6159,0,135,48948,1559,814,91,266694,3929
8,Turkey,34109,0,725,0,1582,31802,1474,404,9,222868,2643
9,Switzerland,22328,75,824,3,8704,12800,391,2580,95,167429,19346
10,Belgium,22194,0,2035,0,4157,16002,1260,1915,176,80512,6947
11,Netherlands,19580,0,2101,0,250,17229,1424,1143,123,86589,5053
12,Canada,17897,0,381,0,4028,13488,426,474,10,348105,9223
13,Brazil,14049,15,688,2,127,13234,296,66,3,54824,258
14,Austria,12709,70,243,0,4046,8420,243,1411,27,115235,12795
15,Portugal,12442,0,345,0,184,11913,271,1220,34,121256,11892
16,S. Korea,10384,53,200,8,6776,3408,55,203,4,477304,9310
17,Israel,9404,156,71,6,801,8532,147,1086,8,117339,13557
18,Sweden,7693,0,591,0,205,6897,640,762,59,54700,5416
19,Russia,7497,0,58,0,494,6945,8,51,0.4,795000,5448
20,Norway,6086,0,89,0,32,5965,78,1123,16,113896,21009
21,Australia,6010,22,50,1,2547,3413,89,236,2,318064,12473
22,Ireland,5709,0,210,0,25,5474,165,1156,43,42484,8604
23,India,5360,9,164,4,468,4728,0,4,0.1,140293,102
24,Chile,5116,0,43,0,898,4175,337,268,2,57122,2988
25,Denmark,5071,0,203,0,1491,3377,127,875,35,58419,10086
26,Czechia,5033,16,91,3,181,4761,103,470,8,98681,9215
27,Poland,4848,0,129,0,191,4528,50,128,3,92215,2437
28,Romania,4417,0,205,8,460,3752,274,230,11,43578,2265
29,Japan,4257,0,93,0,622,3542,80,34,0.7,55311,437
30,Pakistan,4072,37,58,1,467,3547,25,18,0.3,42159,191
31,Ecuador,3995,0,220,0,140,3635,156,226,12,14406,817
32,Malaysia,3963,0,63,0,1321,2579,92,122,2,55566,1717
33,Philippines,3764,0,177,0,84,3503,1,34,2,24500,224
34,Luxembourg,2970,0,44,0,500,2426,35,4745,70,25702,41059
35,Peru,2954,0,107,0,1301,1546,109,90,3,21555,654
36,Saudi Arabia,2795,0,41,0,615,2139,41,80,1,0,0
37,Mexico,2785,346,141,16,633,2011,89,22,1,25410,197
38,Indonesia,2738,0,221,0,204,2313,0,10,0.8,14354,52
39,Finland,2487,179,34,0,300,2153,81,449,6,34900,6299
40,Serbia,2447,0,61,0,118,2268,109,280,7,9626,1102
41,Thailand,2369,111,30,3,888,1451,61,34,0.4,71860,1030
42,UAE,2359,0,12,0,186,2161,1,239,1,220000,22244
43,Panama,2249,149,59,4,16,2174,91,521,14,10297,2386
44,Qatar,2057,0,6,0,150,1901,37,714,2,41818,14515
45,Dominican Republic,1956,0,98,0,36,1822,147,180,9,4542,419
46,Greece,1832,0,81,0,269,1482,90,176,8,28584,2742
47,Colombia,1780,0,50,0,100,1630,76,35,1,30445,598
48,South Africa,1749,0,13,0,95,1641,7,29,0.2,58098,980
49,Argentina,1715,0,60,0,338,1317,96,38,1,11778,261
50,Ukraine,1668,206,52,7,35,1581,16,38,1,7205,165
51,Iceland,1586,0,6,0,559,1021,11,4648,18,28991,84957
52,Singapore,1481,0,6,0,377,1098,29,253,1,65000,11110
53,Algeria,1468,0,193,0,113,1162,46,33,4,3359,77
54,Egypt,1450,0,94,0,276,1080,0,14,0.9,25000,244
55,Croatia,1282,0,18,0,167,1097,35,312,4,12322,3002
56,New Zealand,1210,50,1,0,282,927,4,251,0.2,46875,9721
57,Morocco,1184,0,90,0,93,1001,1,32,2,5437,147
58,Estonia,1149,0,21,0,69,1059,12,866,16,23546,17750
59,Iraq,1122,0,65,0,373,684,0,28,2,26331,655
60,Slovenia,1059,0,36,0,102,921,30,509,17,29455,14168
61,Moldova,1056,0,22,0,40,994,80,262,5,5108,1266
62,Hong Kong,936,0,4,0,236,696,12,125,0.5,96709,12900
63,Lithuania,912,32,15,0,8,889,11,335,6,30108,11060
64,Hungary,895,78,58,11,94,743,17,93,6,25748,2665
65,Armenia,881,28,9,1,114,758,30,297,3,5452,1840
66,Belarus,861,0,13,0,54,794,31,91,1,43000,4551
67,Bahrain,811,0,5,0,458,348,4,477,3,47684,28023
68,Bosnia and Herzegovina,764,0,33,0,68,663,4,233,10,6911,2106
69,Kuwait,743,0,1,0,105,637,23,174,0.2,0,0
70,Azerbaijan,717,0,8,0,44,665,23,71,0.8,53300,5257
71,Diamond Princess,712,0,11,0,619,82,10,0,0,0,0
72,Kazakhstan,704,7,6,0,51,647,21,37,0.3,56775,3024
73,Cameroon,685,0,9,0,60,616,0,26,0.3,0,0
74,Tunisia,623,0,23,0,25,575,67,53,2,8274,700
75,North Macedonia,599,0,26,0,30,543,15,288,12,5879,2822
76,Bulgaria,581,4,23,0,42,516,21,84,3,15899,2288
77,Slovakia,581,0,2,0,13,566,3,106,0.4,17639,3231
78,Lebanon,548,0,19,0,62,467,29,80,3,10221,1497
79,Latvia,548,0,2,0,16,530,5,291,1,22575,11969
80,Andorra,545,0,22,0,39,484,17,7054,285,1673,21653
81,Uzbekistan,534,14,3,1,30,501,8,16,0.09,0,0
82,Cyprus,494,0,9,0,47,438,13,409,7,13017,10781
83,Costa Rica,483,0,2,0,24,457,14,95,0.4,5525,1085
84,Uruguay,424,0,7,0,150,267,14,122,2,5727,1649
85,Afghanistan,423,0,14,0,18,391,0,11,0.4,0,0
86,Oman,419,48,2,0,72,345,3,82,0.4,0,0
87,Cuba,396,0,11,0,27,358,15,35,1,7054,623
88,Burkina Faso,384,0,19,0,127,238,0,18,0.9,0,0
89,Albania,383,0,22,0,131,230,7,133,8,2753,957
90,Taiwan,379,3,5,0,67,307,0,16,0.2,40702,1709
91,R̩union,358,0,0,0,40,318,4,400,0,0,0
92,Jordan,353,0,6,0,138,209,5,35,0.6,17000,1666
93,Ivory Coast,349,0,3,0,41,305,0,13,0.1,0,0
94,Channel Islands,335,0,7,0,34,294,0,1927,40,1157,6655
95,Honduras,312,7,22,0,6,284,10,32,2,0,0
96,Malta,293,0,0,0,5,288,4,664,0,10923,24738
97,Ghana,287,0,5,0,31,251,2,9,0.2,0,0
98,San Marino,279,0,34,0,40,205,14,8223,1002,586,17270
99,Niger,278,0,11,0,26,241,0,11,0.5,4199,173
100,Kyrgyzstan,270,42,4,0,33,233,5,41,0.6,9618,1474
101,Mauritius,268,0,7,0,8,253,3,211,6,4913,3863
102,Palestine,261,0,1,0,42,218,0,51,0.2,15140,2968
103,Nigeria,254,0,6,0,44,204,2,1,0.03,5000,24
104,Vietnam,251,0,0,0,126,125,8,3,0,106399,1093
105,Montenegro,248,7,2,0,4,242,7,395,3,2014,3207
106,Senegal,237,0,2,0,105,130,1,14,0.1,0,0
107,Bolivia,210,16,15,1,2,193,3,18,1,591,51
108,Georgia,208,12,3,0,46,159,6,52,0.8,2762,692
109,Sri Lanka,185,0,6,0,42,137,5,9,0.3,3248,152
110,Faeroe Islands,184,0,0,0,131,53,1,3766,0,5153,105458
111,DRC,180,0,18,0,9,153,0,2,0.2,0,0
112,Kenya,172,0,6,0,7,159,2,3,0.1,4973,92
113,Mayotte,171,0,2,0,22,147,3,627,7,1100,4032
114,Venezuela,166,0,7,0,65,94,6,6,0.2,1779,63
115,Bangladesh,164,0,17,0,33,114,1,1,0.1,4289,26
116,Martinique,152,0,4,0,50,98,20,405,11,0,0
117,Isle of Man,150,0,1,0,73,76,6,1764,12,1669,19628
118,Guinea,144,0,0,0,5,139,0,11,0,0,0
119,Guadeloupe,139,0,7,0,31,101,14,347,17,0,0
120,Brunei,135,0,1,0,85,49,3,309,2,8845,20218
121,Paraguay,119,4,5,0,15,99,1,17,0.7,2039,286
122,Cambodia,117,2,0,0,63,54,1,7,0,5768,345
123,Gibraltar,113,0,0,0,60,53,0,3354,0,1440,42741
124,Trinidad and Tobago,107,0,8,0,1,98,0,76,6,878,627
125,Rwanda,105,0,0,0,7,98,0,8,0,806,62
126,El Salvador,93,15,5,1,9,79,2,14,0.8,0,0
127,Djibouti,90,0,0,0,9,81,0,91,0,2229,2256
128,Madagascar,88,0,0,0,7,81,6,3,0,0,0
129,Guatemala,80,3,3,0,17,60,3,4,0.2,1134,63
130,Monaco,79,0,1,0,4,74,4,2013,25,0,0
131,Liechtenstein,78,0,1,0,55,22,0,2046,26,900,23605
132,French Guiana,77,0,0,0,34,43,1,258,0,0,0
133,Aruba,74,0,0,0,14,60,0,693,0,954,8935
134,Togo,65,0,3,0,23,39,0,8,0.4,1617,195
135,Barbados,63,0,3,0,6,54,4,219,10,557,1938
136,Jamaica,63,0,3,0,9,51,0,21,1,540,182
137,Mali,56,0,5,0,12,39,0,3,0.2,0,0
138,Uganda,52,0,0,0,0,52,0,1,0,3310,72
139,Ethiopia,52,0,2,0,4,46,1,0.5,0.02,2271,20
140,French Polynesia,47,0,0,0,0,47,0,167,0,694,2471
141,Congo,45,0,5,0,2,38,0,8,0.9,0,0
142,Cayman Islands,45,0,1,0,6,38,0,685,15,479,7288
143,Macao,44,0,0,0,10,34,1,68,0,0,0
144,Sint Maarten,40,0,6,0,1,33,2,933,140,112,2612
145,Bermuda,39,0,2,0,17,20,0,626,32,306,4913
146,Zambia,39,0,1,0,7,31,0,2,0.05,619,34
147,Bahamas,36,3,6,0,5,25,1,92,15,0,0
148,Guyana,33,0,5,0,8,20,4,42,6,132,168
149,Guinea-Bissau,33,0,0,0,0,33,0,17,0,0,0
150,Saint Martin,32,0,2,0,7,23,6,828,52,0,0
151,Eritrea,31,0,0,0,0,31,0,9,0,0,0
152,Gabon,30,0,1,0,1,28,0,13,0.4,0,0
153,Benin,26,0,1,0,5,20,0,2,0.08,0,0
154,Haiti,25,0,1,0,0,24,0,2,0.09,257,23
155,Tanzania,24,0,1,0,5,18,0,0.4,0.02,0,0
156,Myanmar,22,0,3,2,0,19,0,0.4,0.06,1246,23
157,Libya,20,0,1,0,1,18,0,3,0.1,326,47
158,Antigua and Barbuda,19,0,2,1,0,17,1,194,20,40,408
159,Syria,19,0,2,0,3,14,0,1,0.1,0,0
160,Maldives,19,0,0,0,13,6,0,35,0,0,0
161,New Caledonia,18,0,0,0,1,17,0,63,0,2320,8126
162,Angola,17,0,2,0,2,13,0,0.5,0.06,0,0
163,Namibia,16,0,0,0,3,13,0,6,0,362,142
164,Equatorial Guinea,16,0,0,0,3,13,0,11,0,854,609
165,Mongolia,16,1,0,0,4,12,0,5,0,0,0
166,Fiji,15,0,0,0,0,15,0,17,0,0,0
167,Dominica,15,0,0,0,1,14,0,208,0,293,4070
168,Liberia,14,0,3,0,3,8,0,3,0.6,0,0
169,Laos,14,0,0,0,0,14,0,2,0,765,105
170,Saint Lucia,14,0,0,0,1,13,0,76,0,0,0
171,Sudan,14,0,2,0,2,10,0,0.3,0.05,0,0
172,Cura̤ao,13,0,1,0,7,5,0,79,6,0,0
173,Grenada,12,0,0,0,0,12,2,107,0,45,400
174,Zimbabwe,11,0,2,0,0,9,0,0.7,0.1,371,25
175,Greenland,11,0,0,0,10,1,0,194,0,752,13246
176,Saint Kitts and Nevis,11,0,0,0,0,11,0,207,0,183,3440
177,Seychelles,11,0,0,0,0,11,0,112,0,0,0
178,Eswatini,10,0,0,0,4,6,0,9,0,0,0
179,Suriname,10,0,1,0,3,6,0,17,2,0,0
180,Mozambique,10,0,0,0,1,9,0,0.3,0,424,14
181,Chad,10,0,0,0,2,8,0,0.6,0,0,0
182,MS Zaandam,9,0,2,0,0,7,0,0,0,0,0
183,Nepal,9,0,0,0,1,8,0,0.3,0,2122,73
184,Montserrat,9,0,0,0,0,9,1,1803,0,36,7212
185,Somalia,8,0,0,0,1,7,0,0.5,0,0,0
186,St. Vincent Grenadines,8,0,0,0,1,7,0,72,0,56,505
187,CAR,8,0,0,0,0,8,0,2,0,0,0
188,Turks and Caicos,8,0,1,0,0,7,0,207,26,61,1576
189,Malawi,8,0,1,0,0,7,1,0.4,0.05,0,0
190,Belize,7,0,1,0,0,6,1,18,3,268,674
191,Vatican City,7,0,0,0,0,7,0,8739,0,0,0
192,Cabo Verde,7,0,1,0,1,5,0,13,2,0,0
193,Botswana,6,0,1,0,0,5,0,3,0.4,1154,491
194,Nicaragua,6,0,1,0,0,5,0,0.9,0.2,0,0
195,St. Barth,6,0,0,0,1,5,0,607,0,0,0
196,Sierra Leone,6,0,0,0,0,6,0,0.8,0,0,0
197,Mauritania,6,0,1,0,2,3,0,1,0.2,67,14
198,Bhutan,5,0,0,0,2,3,0,6,0,1166,1511
199,Western Sahara,4,0,0,0,0,4,0,7,0,0,0
200,Sao Tome and Principe,4,0,0,0,0,4,0,18,0,19,87
201,Gambia,4,0,1,0,2,1,0,2,0.4,0,0
202,Anguilla,3,0,0,0,0,3,0,200,0,0,0
203,Burundi,3,0,0,0,0,3,0,0.3,0,0,0
204,British Virgin Islands,3,0,0,0,0,3,0,99,0,0,0
205,Caribbean Netherlands,2,0,0,0,0,2,0,76,0,10,381
206,Falkland Islands,2,0,0,0,0,2,0,575,0,0,0
207,Papua New Guinea,2,0,0,0,0,2,0,0.2,0,72,8
208,South Sudan,2,0,0,0,0,2,0,0.2,0,0,0
209,Saint Pierre Miquelon,1,0,0,0,0,1,0,173,0,0,0
210,Timor-Leste,1,0,0,0,0,1,0,0.8,0,0,0
